Date : 2020-05-05 18:49:57
Directory : c:\Dev\Videotheque\videotheque_flutter
Total : 88 files,  6015 codes, 107 comments, 476 blanks, all 6598 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         64 |      5,542 |         55 |        420 |      6,017 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          8 |        111 |         24 |          9 |        144 |
| Groovy     |          4 |        106 |          0 |         23 |        129 |
| YAML       |          3 |         71 |         27 |         10 |        108 |
| Properties |          3 |         14 |          1 |          1 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         88 |      6,015 |        107 |        476 |      6,598 |
| android                                                                                                 |         13 |        170 |         23 |         31 |        224 |
| android\app                                                                                             |          7 |        116 |         22 |         20 |        158 |
| android\app\src                                                                                         |          6 |         50 |         22 |          7 |         79 |
| android\app\src\debug                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                    |          4 |         42 |         16 |          5 |         63 |
| android\app\src\main\res                                                                                |          3 |         18 |          9 |          4 |         31 |
| android\app\src\main\res\drawable                                                                       |          1 |          7 |          7 |          3 |         17 |
| android\app\src\main\res\values                                                                         |          2 |         11 |          2 |          1 |         14 |
| android\app\src\profile                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                  |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                     |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                              |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                     |         64 |      5,542 |         55 |        420 |      6,017 |
| lib\Connexion                                                                                           |          3 |        602 |          6 |         22 |        630 |
| lib\components                                                                                          |          4 |        155 |          0 |          8 |        163 |
| lib\controllers                                                                                         |         23 |      1,334 |         28 |        239 |      1,601 |
| lib\controllers\collection_controller                                                                   |          4 |        218 |          4 |         45 |        267 |
| lib\controllers\movie_controller                                                                        |          4 |        274 |          5 |         45 |        324 |
| lib\controllers\person_controller                                                                       |          4 |        225 |          4 |         41 |        270 |
| lib\controllers\search_controller                                                                       |          4 |        146 |          7 |         33 |        186 |
| lib\controllers\tv_controller                                                                           |          6 |        463 |          8 |         71 |        542 |
| lib\views                                                                                               |         30 |      3,030 |          8 |         92 |      3,130 |
| lib\views\account_view                                                                                  |          1 |          7 |          0 |          1 |          8 |
| lib\views\collection_view                                                                               |          4 |        475 |          0 |         15 |        490 |
